,name,studio,yearReleased,rating
0,100-man no Inochi no Ue ni Ore wa Tatteiru 2nd Season, Maho Film, 2021,7.12
1,180 Byou de Kimi no Mimi wo Shiawase ni Dekiru ka?," EKACHI EPILKA, Indivision", 2021,6.17
2,2.43: Seiin Koukou Danshi Volley-bu, David Production, 2021,0.0
3,4-nin wa Sorezore Uso wo Tsuku, Studio Flad, 2022,6.77
4,5-toubun no Hanayome ∬, Bibury Animation Studios, 2021,0.0
5,86, A-1 Pictures, 2021,0.0
6,86 2nd Season, A-1 Pictures, 2021,0.0
7,A3! Season Autumn & Winter," P.A. Works, Studio 3Hz", 2020,7.01
8,Adachi to Shimamura, Tezuka Productions, 2020,7.42
9,Aharen-san wa Hakarenai, Felix Film, 2022,0.0
10,Akebi-chan no Sailor-fuku, CloverWorks, 2022,0.0
11,Akiba Maid Sensou, P.A. Works, 2022,0.0
12,Akudama Drive, Studio Pierrot, 2020,7.75
13,Akuyaku Reijou nanode Last Boss wo Kattemimashita, Maho Film, 2022,7.45
14,Ao Ashi, Production I.G, 2022,0.0
15,Arifureta Shokugyou de Sekai Saikyou 2nd Season," asread., studio MOTHER", 2022,7.19
16,Arknights: Reimei Zensou, Yostar Pictures, 2022,7.93
17,Ars no Kyojuu, Asahi Production, 2023,0.0
18,Aru Asa Dummy Head Mic ni Natteita Ore-kun no Jinsei," EKACHI EPILKA, Indivision", 2022,0.0
19,Assault Lily: Bouquet, Shaft, 2020,6.22
20,Attack on Titan Final Season, MAPPA, 2020,9.06
21,Ayakashi Triangle, Connect, 2023,0.0
22,Azur Lane: Bisoku Zenshin!," CANDY BOX, Yostar Pictures", 2021,0.0
23,Back Arrow, Studio VOLN, 2021,0.0
24,Bakuten!!, Zexcs, 2021,0.0
25,BanG Dream! Morfonication, SANZIGEN, 2022,0.0
26,Baraou no Souretsu, J.C.Staff, 2022,0.0
27,Battle Athletess Daiundoukai ReSTART!, Seven, 2021,0.0
28,Bear Bear Bear Kuma!, EMT Squared, 2020,6.33
29,Beastars 2nd Season, Orange, 2021,0.0
30,"Benriya Saitou-san, Isekai ni Iku", C2C, 2023,0.0
31,Berserk: Ougon Jidai-hen – Memorial Edition, 2022, Fall 2022,0.0
32,Birdie Wing: Golf Girls’ Story, Bandai Namco Pictures, 2022,6.46
33,Bishounen Tanteidan, Shaft, 2021,0.0
34,Black Clover, Studio Pierrot, 2017,7.29
35,Black★★Rock Shooter: Dawn Fall," Bibury Animation CG, Bibury Animation Studios", 2022,0.0
36,Bleach: Sennen Kessen-hen, Pierrot, 2022,0.0
37,Blue Period, Seven Arcs, 2021,7.85
38,Blue Reflection Ray, J.C.Staff, 2021,0.0
39,BLUELOCK, 8bit, 2022,0.0
40,Bocchi the Rock!, CloverWorks, 2022,0.0
41,Boku no Hero Academia 5th Season, Bones, 2021,0.0
42,Boku no Hero Academia 6th Season, Bones, 2022,8.29
43,Bokutachi no Remake, feel., 2021,0.0
44,Boruto: Jump Festa 2016 Special, TV, Censored,0.0
45,Boruto: Naruto Next Generations, Studio Pierrot, 2017,5.93
46,Bucchigire!, Geno Studio, 2022,0.0
47,Buddy Daddies, P.A. Works, 2023,0.0
48,Build Divide: Code Black, LIDENFILMS, 2021,0.0
49,Build Divide: Code White, LIDENFILMS, 2022,0.0
50,Bungou Stray Dogs, Bones, 2016,7.79
51,Bungou Stray Dogs 4th Season, Bones, 2023,0.0
52,Cap Kakumei Bottleman, 2020, 5 min. per ep.,0.0
53,Cardfight!! Vanguard: overDress, Kinema Citrus, 2021,0.0
54,Cardfight!! Vanguard: overDress Season 2," GIFTanimation, Kinema Citrus, Studio Jemi", 2021,0.0
55,Cardfight!! Vanguard: will+Dress," GIFTanimation, Kinema Citrus, Studio Jemi", 2022,0.0
56,Cardfight!! Vanguard: will+Dress Season 2," GIFTanimation, Kinema Citrus, Studio Jemi", 2023,0.0
57,Cestvs: The Roman Fighter, Bandai Namco Pictures, 2021,0.0
58,Chainsaw Man, MAPPA, 2022,0.0
59,Cheat Kusushi no Slow Life: Isekai ni Tsukurou Drugstore, EMT Squared, 2021,6.31
60,Cool Doji Danshi, Pierrot, 2022,0.0
61,Cue!," Graphinica, Yumeta Company", 2022,0.0
62,D_Cide Traumerei the Animation, SANZIGEN, 2021,0.0
63,D4DJ All Mix, SANZIGEN, 2023,7.29
64,Date A Live IV, GEEK TOYS, 2022,0.0
65,Deaimon, Encourage Films, 2022,0.0
66,Deatte 5-byou de Battle," SynergySP, Vega Entertainment", 2021,7.16
67,Deep Insanity: The Lost Child, SILVER LINK., 2021,5.45
68,Deji Meets Girl, LIDENFILMS, 2021,0.0
69,Detective Conan, TMS Entertainment, 1996,8.17
70,Digimon Adventure: (2020), Toei Animation, 2000,7.25
71,Digimon Ghost Game, Toei Animation, 2021,0.0
72,Do It Yourself!!, Pine Jam, 2022,0.0
73,Dogeza de Tanondemita, DMM pictures, 2020,5.20
74,Dogeza de Tanondemita: Isekai-hen, DMM pictures, 2021,0.0
75,Dokyuu Hentai HxEros OVA, 2020, Unknown,0.0
76,Dolls’ Frontline, Asahi Production, 2022,0.0
77,Dragon Quest: Dai no Daibouken (2020), Toei Animation, 2020,7.20
78,"Dragon, Ie wo Kau.", TV, Censored,0.0
79,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Fuka Shou – Yakusai-hen, J.C.Staff, 2023,0.0
80,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou – Meikyuu-hen, J.C.Staff, 2022,0.0
81,Edens Zero, J.C.Staff, 2021,0.0
82,"Eiyuuou, Bu wo Kiwameru Tame Tenseisu: Soshite, Sekai Saikyou no Minarai Kishi", Studio Comet, 2023,0.0
83,Enen no Shouboutai: Ni no Shou, David Production, 2020,7.76
84,Engage Kiss, A-1 Pictures, 2022,0.0
85,Ensemble Stars!!: Road to Show!!, David Production, 2022,6.89
86,Eternal Boys, LIDENFILMS, 2022,0.0
87,Ex-Arm, Visual Flight, 2021,0.0
88,Exception," 5 Inc., Bakken Record", 2022,0.0
89,Extreme Hearts, Seven Arcs, 2022,0.0
90,Fairy Ranmaru: Anata no Kokoro Otasuke Shimasu, Studio Comet, 2021,0.0
91,Fairy Ranmaru: Anata no Kokoro Otasuke Shimasu, Studio Comet, 2021,5.32
92,Fantasy Bishoujo Juniku Ojisan to, OLM Team Yoshioka, 2022,0.0
93,Fruits Basket: The Final, TMS Entertainment, 2021,0.0
94,Fumetsu no Anata e, Brain's Base, 2021,0.0
95,Fumetsu no Anata e 2nd Season, Drive, 2022,8.18
96,Futoku no Guild, TNK, 2022,0.0
97,Futoku no Guild (Uncensored), TNK, 2022,6.34
98,Futsal Boys!!!!!, Diomedéa, 2022,0.0
99,"Fuufu Ijou, Koibito Miman.", studio MOTHER, 2022,0.0
100,Fuuto Tantei, Studio Kai, 2022,0.0
101,"Gaikotsu Kishi-sama, Tadaima Isekai e Odekakechuu"," HORNETS, Studio Kai", 2022,0.0
102,Gekidol, Hoods Entertainment, 2021,5.73
103,Genjitsu Shugi Yuusha no Oukoku Saikenki, J.C.Staff, 2021,0.0
104,Genjitsu Shugi Yuusha no Oukoku Saikenki 2nd Season, J.C.Staff, 2022,0.0
105,Gensou Sangokushi: Tengen Reishinki, GEEK TOYS, 2022,0.0
106,Getter Robo Arc," Bee Media, Studio A-CAT", 2021,6.25
107,Given: Uragawa no Sonzai, Lerche, 2021,8.36
108,Gochuumon wa Usagi Desu ka? Bloom, Encourage Films, 2020,7.91
109,Godzilla Singular Point," Bones, Orange", 2021,0.0
110,Gokushufudou, J.C.Staff, 2021,0.0
111,Golden Kamuy 3rd Season, Geno Studio, 2020,8.30
112,Golden Kamuy 4th Season, Brain's Base, 2022,8.21
113,Gundam Breaker: Battlogue, Sunrise, 2021,0.0
114,Gunjou no Fanfare, Lay-duce, 2022,0.0
115,Guraburu!," DMM.futureworks, W-Toon Studio", 2020,5.54
116,Gyakuten Sekai no Denchi Shoujo, Lerche, 2021,6.35
117,Haikyuu!!: To the Top 2nd Season, Production I.G, 2020,8.56
118,Hakozume: Kouban Joshi no Gyakushuu, Madhouse, 2022,6.81
119,Hanyou no Yashahime: Sengoku Otogizoushi, Sunrise, 2020,7.46
120,Hanyou no Yashahime: Sengoku Otogizoushi – Ni no Shou, Sunrise, 2021,0.0
121,Harem Camp!, Studio Hokiboshi, 2022,6.52
122,Hataraku Maou-sama!!, Studio 3Hz, 2022,0.0
123,Hataraku Saibou (TV), David Production, 2018,7.66
124,Healer Girl, Studio 3Hz, 2022,0.0
125,Heion Sedai no Idaten-tachi, MAPPA, 2021,7.50
126,Heroine Tarumono! Kiraware Heroine to Naisho no Oshigoto, Lay-duce, 2022,0.0
127,Hetalia World★Stars, Studio Deen, 2021,0.0
128,Hige wo Soru. Soshite Joshikousei wo Hirou., Project No.9, 2021,0.0
129,High Card, Studio Hibari, 2022,0.0
130,Higurashi no Naku Koro ni Gou, Passione, 2020,7.38
131,Higurashi no Naku Koro ni Sotsu, Passione, 2021,0.0
132,Hikari no Ou, Signal.MD, 2023,0.0
133,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 3rd Season, Ajia-Do, 2022,8.00
134,Horimiya, CloverWorks, 2021,8.62
135,Hortensia Saga (TV), LIDENFILMS, 2021,0.0
136,Hoshi no Samidare, NAZ, 2022,0.0
137,Hyouken no Majutsushi ga Sekai wo Suberu, Cloud Hearts, 2023,0.0
138,Hypnosis Mic: Division Rap Battle – Rhyme Anima, A-1 Pictures, 2020,6.26
139,I★Chu: Halfway Through the Idol, Lay-duce, 2021,0.0
140,IDOLiSH7: Second Beat!, TROYCA, 2020,7.75
141,IDOLiSH7: Third Beat! Part 2, TROYCA, 2022,7.52
142,Idoly Pride, Lerche, 2021,0.0
143,"Ijiranaide, Nagatoro-san", Telecom Animation Film, 2021,0.0
144,"Ijiranaide, Nagatoro-san 2nd Attack", OLM, 2023,0.0
145,Ikebukuro West Gate Park, Doga Kobo, 2020,6.61
146,Inu ni Nattara Suki na Hito ni Hirowareta., Quad, 2023,5.67
147,Inu ni Nattara Suki na Hito ni Hirowareta. (Uncensored), Quad, 2023,5.67
148,Isekai Cheat Magician: Yoiboshi no Matsuri to Majutsushi, Encourage Films, 2021,0.0
149,Isekai Maou to Shoukan Shoujo no Dorei Majutsu Ω," Okuruto Noboru, Tezuka Productions", 2021,0.0
150,Isekai Meikyuu de Harem wo, Passione, 2022,0.0
151,Isekai Meikyuu de Harem wo (Uncensored), Passione, 2022,7.29
152,Isekai Nonbiri Nouka, Zero-G, 2023,0.0
153,Isekai Ojisan, AtelierPontdarc, 2022,0.0
154,Isekai Shokudou 2, TV, Censored,0.0
155,Isekai Yakkyoku, Diomedéa, 2022,7.65
156,Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu. 2, SILVER LINK., 2022,7.48
157,Iwa Kakeru!: Sport Climbing Girls, Blade, 2020,6.23
158,Jaku-Chara Tomozaki-kun, Project No.9, 2021,0.0
159,Jashin-chan Dropkick X, 2022, Summer 2022,0.0
160,Jintai no Survival!," Gallop, Toei Animation", 2020,0.0
161,Jouran: The Princess of Snow and Blood, Bakken Record, 2021,6.77
162,Jujutsu Kaisen (TV), MAPPA, 2020,8.28
163,K-On!: Live House!, Kyoto Animation, 2010,7.83
164,Kage no Jitsuryokusha ni Naritakute!, Nexus, 2022,0.0
165,Kageki Shoujo!!, Pine Jam, 2021,0.0
166,Kaginado, LIDENFILMS Kyoto Studio, 2021,0.0
167,Kaguya-sama wa Kokurasetai: Ultra Romantic, A-1 Pictures, 2022,8.57
168,Kai Byoui Ramune, Platinum Vision, 2021,0.0
169,Kaifuku Jutsushi no Yarinaoshi, TNK, 2021,6.88
170,Kaifuku Jutsushi no Yarinaoshi (Uncensored), TNK, 2021,6.32
171,Kaijin Kaihatsu-bu no Kuroitsu-san, Quad, 2022,0.0
172,Kaiko sareta Ankoku Heishi (30-dai) no Slow na Second Life, Encourage Films, 2023,0.0
173,Kaizoku Oujo, Production I.G, 2021,7.60
174,Kakegurui Twin, MAPPA, 2022,0.0
175,Kami Kuzu☆Idol, Studio Gokumi, 2022,0.0
176,Kami-tachi ni Hirowareta Otoko, Maho Film, 2020,6.84
177,Kami-tachi ni Hirowareta Otoko 2, Maho Film, 2023,0.0
178,Kamisama ni Natta Hi, P.A. Works, 2020,7.53
179,Kanojo mo Kanojo, Tezuka Productions, 2021,0.0
180,"Kanojo, Okarishimasu 2nd Season", TMS Entertainment, 2022,0.0
181,Karakai Jouzu no Takagi-san 3, Shin-Ei Animation, 2022,0.0
182,Kawaii dake ja Nai Shikimori-san, Doga Kobo, 2022,0.0
183,Kemono Jihen, Ajia-Do, 2021,0.0
184,Kenja no Deshi wo Nanoru Kenja, Studio A-CAT, 2022,0.0
185,Kenja no Deshi wo Nanoru Kenja, Studio A-CAT, 2022,5.62
186,Kimetsu no Yaiba: Yuukaku-hen, ufotable, 2021,8.68
187,"Kimi to Boku no Saigo no Senjou, Aruiwa Sekai ga Hajimaru Seisen", TV, Censored,0.0
188,King's Raid: Ishi wo Tsugumono-tachi," OLM, Sunrise Beyond", 2020,5.71
189,Kingdom 4th Season, 2022, Spring 2022,0.0
190,Kinsou no Vermeil: Gakeppuchi Majutsushi wa Saikyou no Yakusai to Mahou Sekai wo Tsukisusumu, Staple Entertainment, 2022,0.0
191,Kobayashi-san Chi no Maid Dragon S, Kyoto Animation, 2021,0.0
192,Koi to Yobu ni wa Kimochi Warui, Nomad, 2021,0.0
193,Koi wa Sekai Seifuku no Ato de, Project No.9, 2022,0.0
194,Kokyu no Karasu, Bandai Namco Pictures, 2022,0.0
195,"Komi-san wa, Comyushou desu.", OLM, 2021,0.0
196,"Komi-san wa, Comyushou desu. 2nd Season", 2022, 23 min.,0.0
197,Koori Zokusei Danshi to Cool na Douryou Joshi," Liber, Zero-G", 2023,0.0
198,Koroshi Ai, Platinum Vision, 2022,0.0
199,Koukaku Kidoutai: SAC_2045 – Jizoku Kanou Sensou," Production I.G, Sola Digital Arts", 2021,0.0
200,Kubo-san wa Mob wo Yurusanai, Pine Jam, 2023,0.0
201,Kuma Kuma Kuma Bear, TV, Censored,0.0
202,Kumichou Musume to Sewagakari," feel., Gaina", 2022,0.0
203,"Kumo desu ga, Nani ka?", TV, Censored,0.0
204,Kunoichi Tsubaki no Mune no Uchi, CloverWorks, 2022,0.0
205,Kuro no Shoukanshi, Satelight, 2022,0.0
206,Kyokou Suiri Season 2, Brain's Base, 2023,0.0
207,Kyoukai Senki, Sunrise Beyond, 2021,6.63
208,Kyoukai Senki Part 2, Sunrise Beyond, 2022,6.58
209,Kyuuketsuki Sugu Shinu, Madhouse, 2021,0.0
210,Kyuuketsuki Sugu Shinu, Madhouse, 2021,0.0
211,Kyuuketsuki Sugu Shinu 2, Madhouse, 2023,0.0
212,Kyuukyoku Shinka shita Full Dive RPG ga Genjitsu yori mo Kusoge Dattara, ENGI, 2021,0.0
213,Leadale no Daichi nite, Maho Film, 2022,6.89
214,Log Horizon: Entaku Houkai, Studio Deen, 2021,7.57
215,Love All Play," Nippon Animation, OLM", 2022,0.0
216,Love Live! Nijigasaki Gakuen School Idol Doukoukai, Sunrise, 2020,7.93
217,Love Live! Nijigasaki Gakuen School Idol Doukoukai 2nd Season, 2022, Spring 2022,0.0
218,Love Live! Superstar!!, Sunrise Beyond, 2021,0.0
219,Love Live! Superstar!! 2nd Season, Sunrise, 2022,0.0
220,Lupin III: Part 6, TMS Entertainment, 2021,0.0
221,Lycoris Recoil, A-1 Pictures, 2022,0.0
222,Machikado Mazoku: 2-choume, J.C.Staff, 2022,0.0
223,Made in Abyss: Retsujitsu no Ougonkyou, 2022, Summer 2022,0.0
224,Maesetsu!," AXsiZ, Studio Gokumi", 2020,5.38
225,Magatsu Wahrheit: Zuerst, Yokohama Animation Lab, 2020,6.34
226,Magia Record: Mahou Shoujo Madoka☆Magica Gaiden (TV) 2nd Season, Shaft, 2021,7.74
227,Mahouka Koukou no Rettousei: Raihousha-hen, 8bit, 2020,7.76
228,Mahouka Koukou no Yuutousei, Connect, 2021,0.0
229,Mahoutsukai no Yome: Nishi no Shounen to Seiran no Kishi, Studio Kafka, 2021,7.82
230,Mahoutsukai Reimeiki, Tezuka Productions, 2022,0.0
231,Mairimashita! Iruma-kun 2nd Season, Bandai Namco Pictures, 2021,7.88
